➜ npm run verify1155

> migration@1.0.0 verify1155
> ts-node src/verify1155.ts


Starting verification process at: 2025-02-08T09:35:54.686Z
Results for his with total 2469:
  Total samples: 1235
  Verified: 1235
  Failed: 0
-------------------
Results for Bitget with total 191:
  Total samples: 95
  Verified: 95
  Failed: 0
-------------------
Results for Yoki with total 100713:
  Total samples: 50357
  Verified: 50357
  Failed: 0
-------------------

Verification process completed at: 2025-02-08T11:20:58.482Z
Total duration: 105m 3s

zk-nft-migration on  main [📝🌱] via  v23.3.0 took 1h45m6s 
➜ npm run verify1155

> migration@1.0.0 verify1155
> ts-node src/verify1155.ts


Starting verification process at: 2025-02-08T19:26:58.404Z
[his] Progress: 500/2469 (500 verified, 0 failed)
[his] Progress: 1000/2469 (1000 verified, 0 failed)
[his] Progress: 1500/2469 (1500 verified, 0 failed)
[his] Progress: 2000/2469 (2000 verified, 0 failed)
Results for his with total 2468:
  Verified: 2469
  Failed: 0
-------------------
Results for Bitget with total 190:
  Verified: 191
  Failed: 0
-------------------
[Yoki] Progress: 500/100713 (500 verified, 0 failed)
[Yoki] Progress: 1000/100713 (1000 verified, 0 failed)
[Yoki] Progress: 1500/100713 (1500 verified, 0 failed)
[Yoki] Progress: 2000/100713 (2000 verified, 0 failed)
[Yoki] Progress: 2500/100713 (2500 verified, 0 failed)
[Yoki] Progress: 3000/100713 (3000 verified, 0 failed)
[Yoki] Progress: 3500/100713 (3500 verified, 0 failed)
[Yoki] Progress: 4000/100713 (4000 verified, 0 failed)
[Yoki] Progress: 4500/100713 (4500 verified, 0 failed)
[Yoki] Progress: 5000/100713 (5000 verified, 0 failed)
[Yoki] Progress: 5500/100713 (5500 verified, 0 failed)
[Yoki] Progress: 6000/100713 (6000 verified, 0 failed)
[Yoki] Progress: 6500/100713 (6500 verified, 0 failed)
[Yoki] Progress: 7000/100713 (7000 verified, 0 failed)
[Yoki] Progress: 7500/100713 (7500 verified, 0 failed)
[Yoki] Progress: 8000/100713 (8000 verified, 0 failed)
[Yoki] Progress: 8500/100713 (8500 verified, 0 failed)
[Yoki] Progress: 9000/100713 (9000 verified, 0 failed)
[Yoki] Progress: 9500/100713 (9500 verified, 0 failed)
[Yoki] Progress: 10000/100713 (10000 verified, 0 failed)
[Yoki] Progress: 10500/100713 (10500 verified, 0 failed)
[Yoki] Progress: 11000/100713 (11000 verified, 0 failed)
[Yoki] Progress: 11500/100713 (11500 verified, 0 failed)
[Yoki] Progress: 12000/100713 (12000 verified, 0 failed)
[Yoki] Progress: 12500/100713 (12500 verified, 0 failed)
[Yoki] Progress: 13000/100713 (13000 verified, 0 failed)
[Yoki] Progress: 13500/100713 (13500 verified, 0 failed)
[Yoki] Progress: 14000/100713 (14000 verified, 0 failed)
[Yoki] Progress: 14500/100713 (14500 verified, 0 failed)
[Yoki] Progress: 15000/100713 (15000 verified, 0 failed)
[Yoki] Progress: 15500/100713 (15500 verified, 0 failed)
[Yoki] Progress: 16000/100713 (16000 verified, 0 failed)
[Yoki] Progress: 16500/100713 (16500 verified, 0 failed)
[Yoki] Progress: 17000/100713 (17000 verified, 0 failed)
[Yoki] Progress: 17500/100713 (17500 verified, 0 failed)
[Yoki] Progress: 18000/100713 (18000 verified, 0 failed)
[Yoki] Progress: 18500/100713 (18500 verified, 0 failed)
[Yoki] Progress: 19000/100713 (19000 verified, 0 failed)
[Yoki] Progress: 19500/100713 (19500 verified, 0 failed)
[Yoki] Progress: 20000/100713 (20000 verified, 0 failed)
[Yoki] Progress: 20500/100713 (20500 verified, 0 failed)
[Yoki] Progress: 21000/100713 (21000 verified, 0 failed)
[Yoki] Progress: 21500/100713 (21500 verified, 0 failed)
[Yoki] Progress: 22000/100713 (22000 verified, 0 failed)
[Yoki] Progress: 22500/100713 (22500 verified, 0 failed)
[Yoki] Progress: 23000/100713 (23000 verified, 0 failed)
[Yoki] Progress: 23500/100713 (23500 verified, 0 failed)
